날짜,평균온도,평균습도,target,년도,월,일,요일,주,휴일
2018-03-13,12.4,57.4,30949.38,2018,3,13,1,11,0
2018-03-14,15.9,58.9,31260.24,2018,3,14,2,11,0
2018-03-15,12.8,91.6,30568.14,2018,3,15,3,11,0
2018-03-16,5.7,64.5,30101.22,2018,3,16,4,11,0
2018-03-17,6.9,49.3,23368.14,2018,3,17,5,11,0
2018-03-18,7.5,70,17742.24,2018,3,18,6,11,0
2018-03-19,7.6,86.3,29285.28,2018,3,19,0,12,0
2018-03-20,5.9,43.1,29999.34,2018,3,20,1,12,0
2018-03-21,1.4,80.3,29276.82,2018,3,21,2,12,0
2018-03-22,5.3,63.3,29488.68,2018,3,22,3,12,0
2018-03-23,6.2,58.3,29351.34,2018,3,23,4,12,0
2018-03-24,8.7,61.6,22604.04,2018,3,24,5,12,0
2018-03-25,10.4,65.8,17807.94,2018,3,25,6,12,0
2018-03-26,11.9,65.9,28441.8,2018,3,26,0,13,0
2018-03-27,14.2,59.9,29252.16,2018,3,27,1,13,0
2018-03-28,15.3,56.5,30355.2,2018,3,28,2,13,0
2018-03-29,15.9,64.9,31081.14,2018,3,29,3,13,0
2018-03-30,15.4,45.3,31211.64,2018,3,30,4,13,0
2018-03-31,16.1,49.4,27035.1,2018,3,31,5,13,0
2018-04-01,16,63.4,18464.22,2018,4,1,6,13,0
2018-04-02,18.6,62.1,28518.66,2018,4,2,0,14,0
2018-04-03,19.3,61.3,32872.14,2018,4,3,1,14,0
2018-04-04,12.7,79.1,32693.58,2018,4,4,2,14,0
2018-04-05,8.5,82,31458.78,2018,4,5,3,14,0
2018-04-06,7.3,69.8,30442.86,2018,4,6,4,14,0
2018-04-07,5.2,38.9,25048.08,2018,4,7,5,14,0
2018-04-08,8.1,50,17384.76,2018,4,8,6,14,0
2018-04-09,11.6,48.5,27764.46,2018,4,9,0,15,0
2018-04-10,16.5,49,32109.66,2018,4,10,1,15,0
2018-04-11,14.9,49.3,31951.26,2018,4,11,2,15,0
2018-04-12,13.9,34.1,32292.9,2018,4,12,3,15,0
2018-04-13,13.9,33,30860.64,2018,4,13,4,15,0
2018-04-14,8.8,81.5,25085.52,2018,4,14,5,15,0
2018-04-15,10,63.6,18184.68,2018,4,15,6,15,0
2018-04-16,11.9,54.3,29575.62,2018,4,16,0,16,0
2018-04-17,13.7,46.8,32335.38,2018,4,17,1,16,0
2018-04-18,14,39.9,32186.52,2018,4,18,2,16,0
2018-04-19,15.8,36.4,32318.28,2018,4,19,3,16,0
2018-04-20,19.9,43.6,33121.62,2018,4,20,4,16,0
2018-04-21,20.2,41.3,27724.5,2018,4,21,5,16,0
2018-04-22,17.1,55.6,20746.08,2018,4,22,6,16,0
2018-04-23,11.4,85.5,31889.88,2018,4,23,0,17,0
2018-04-24,12.2,73.4,32269.86,2018,4,24,1,17,0
2018-04-25,14.8,38.4,33039.54,2018,4,25,2,17,0
2018-04-26,16,47.3,33835.14,2018,4,26,3,17,0
2018-04-27,16.2,53.5,32419.26,2018,4,27,4,17,0
2018-04-28,16.9,54,28633.68,2018,4,28,5,17,0
2018-04-29,17.2,44.5,21148.74,2018,4,29,6,17,0
2018-04-30,19.8,58.4,33483.06,2018,4,30,0,18,0
2018-05-01,20.9,68.9,36902.52,2018,5,1,1,18,0
2018-05-02,17.2,78.6,36028.8,2018,5,2,2,18,0
2018-05-03,12.6,54.9,35002.44,2018,5,3,3,18,0
2018-05-04,15.3,38.3,33771.96,2018,5,4,4,18,0
2018-05-05,19,38.1,31141.44,2018,5,5,5,18,1
2018-05-06,15.8,90.6,23637.96,2018,5,6,6,18,0
2018-05-07,18.2,75.1,35226,2018,5,7,0,19,1
2018-05-08,17.1,58.5,35098.56,2018,5,8,1,19,0
2018-05-09,16.1,53.3,34305.48,2018,5,9,2,19,0
2018-05-10,16.5,63,36880.2,2018,5,10,3,19,0
2018-05-11,17.1,57.3,35796.42,2018,5,11,4,19,0
2018-05-12,15.7,85.1,29009.16,2018,5,12,5,19,0
2018-05-13,17.4,77.3,23022.54,2018,5,13,6,19,0
2018-05-14,20.4,66.1,36651.78,2018,5,14,0,20,0
2018-05-15,24,57,36888.12,2018,5,15,1,20,0
2018-05-16,25.3,73.4,37971.9,2018,5,16,2,20,0
2018-05-17,26.3,70.3,39472.38,2018,5,17,3,20,0
2018-05-18,19.3,86.4,38565.18,2018,5,18,4,20,0
2018-05-19,17.6,53.6,33463.62,2018,5,19,5,20,0
2018-05-20,17.8,38.5,25763.76,2018,5,20,6,20,0
2018-05-21,17.5,57.4,35519.76,2018,5,21,0,21,0
2018-05-22,18.9,68.4,37188.9,2018,5,22,1,21,1
2018-05-23,18.9,57.8,37440.72,2018,5,23,2,21,0
2018-05-24,19.5,48.3,36173.52,2018,5,24,3,21,0
2018-05-25,20.4,42.9,35550.36,2018,5,25,4,21,0
2018-05-26,22,47.8,24325.56,2018,5,26,5,21,0
2018-05-27,21.3,54,20731.32,2018,5,27,6,21,0
2018-05-28,23,55,38080.08,2018,5,28,0,22,0
2018-05-29,23.3,63.9,39727.08,2018,5,29,1,22,0
2018-05-30,21.9,61.1,39123.9,2018,5,30,2,22,0
2018-05-31,21.2,53.8,38186.1,2018,5,31,3,22,0
2018-06-01,24.2,47.1,39819.6,2018,6,1,4,22,0
2018-06-02,24.2,38.8,31541.58,2018,6,2,5,22,0
2018-06-03,24.1,41.9,24560.46,2018,6,3,6,22,0
2018-06-04,23.5,50.4,37824.12,2018,6,4,0,23,0
2018-06-05,23.9,56.5,39307.5,2018,6,5,1,23,0
2018-06-06,24.2,59.3,38043.54,2018,6,6,2,23,1
2018-06-07,23.9,63,40324.32,2018,6,7,3,23,0
2018-06-08,21.9,66.9,36891.36,2018,6,8,4,23,0
2018-06-09,23,58.6,31952.34,2018,6,9,5,23,0
2018-06-10,21.5,56.1,25047,2018,6,10,6,23,0
2018-06-11,20.6,60.3,37080.54,2018,6,11,0,24,0
2018-06-12,22,60.6,38433.78,2018,6,12,1,24,0
2018-06-13,23.1,59.8,37516.86,2018,6,13,2,24,1
2018-06-14,22.5,57.3,39632.94,2018,6,14,3,24,0
2018-06-15,21.8,49.4,38224.62,2018,6,15,4,24,0
2018-06-16,22.3,48.4,31595.22,2018,6,16,5,24,0
2018-06-17,23.3,61.9,25500.78,2018,6,17,6,24,0
2018-06-18,25.7,53.4,39520.08,2018,6,18,0,25,0
2018-06-19,21.5,73.3,39388.14,2018,6,19,1,25,0
2018-06-20,23.4,62.9,39025.62,2018,6,20,2,25,0
2018-06-21,24.1,50.3,39648.6,2018,6,21,3,25,0
2018-06-22,25.7,44,38154.96,2018,6,22,4,25,0
2018-06-23,25.1,49.6,34772.04,2018,6,23,5,25,0
2018-06-24,26.3,54.5,24155.46,2018,6,24,6,25,0
2018-06-25,27.3,48.9,36719.82,2018,6,25,0,26,0
2018-06-26,23.6,80,39018.42,2018,6,26,1,26,0
2018-06-27,25.5,73.6,40603.32,2018,6,27,2,26,0
2018-06-28,24.7,77.5,41489.46,2018,6,28,3,26,0
2018-06-29,26.3,66.8,40558.14,2018,6,29,4,26,0
2018-06-30,25.7,73.5,36342.18,2018,6,30,5,26,0
2018-07-01,22.1,86,28503.9,2018,7,1,6,26,0
2018-07-02,23,87.6,39872.88,2018,7,2,0,27,0
2018-07-03,26.7,70.4,40839.48,2018,7,3,1,27,0
2018-07-04,26.1,78.5,41001.66,2018,7,4,2,27,0
2018-07-05,25.7,76.9,42168.78,2018,7,5,3,27,0
2018-07-06,23.7,70.3,25284.96,2018,7,6,4,27,0
2018-07-07,23.7,57.8,0,2018,7,7,5,27,0
2018-07-08,22.7,59.1,0,2018,7,8,6,27,0
2018-07-09,20.8,81.9,0,2018,7,9,0,28,0
2018-07-10,26.2,72,26255.34,2018,7,10,1,28,0
2018-07-11,28.7,69.9,41296.32,2018,7,11,2,28,0
2018-07-12,29,70.5,43363.8,2018,7,12,3,28,0
2018-07-13,29,67.1,41884.56,2018,7,13,4,28,0
2018-07-14,29.1,65.6,37323.18,2018,7,14,5,28,0
2018-07-15,29.7,62.5,26614.26,2018,7,15,6,28,0
2018-07-16,29.5,62.3,41172.3,2018,7,16,0,29,0
2018-07-17,28.9,63.1,41813.46,2018,7,17,1,29,0
2018-07-18,29.1,64.4,39921.48,2018,7,18,2,29,0
2018-07-19,29.2,60.9,40279.68,2018,7,19,3,29,0
2018-07-20,30.1,60.9,41331.24,2018,7,20,4,29,0
2018-07-21,31.3,53.9,36652.32,2018,7,21,5,29,0
2018-07-22,31.4,56.8,26196.12,2018,7,22,6,29,0
2018-07-23,30.9,59,40691.7,2018,7,23,0,30,0
2018-07-24,31.6,60,43228.26,2018,7,24,1,30,0
2018-07-25,31,61.8,43459.56,2018,7,25,2,30,0
2018-07-26,30.8,64,43014.96,2018,7,26,3,30,0
2018-07-27,31.2,64.1,42266.7,2018,7,27,4,30,0
2018-07-28,29.1,74.3,37779.48,2018,7,28,5,30,0
2018-07-29,30.3,60.6,25957.44,2018,7,29,6,30,0
2018-07-30,30.7,55.6,40681.08,2018,7,30,0,31,0
2018-07-31,31.5,53,42053.22,2018,7,31,1,31,0
2018-08-01,32.7,53.4,42622.2,2018,8,1,2,31,0
2018-08-02,33,48.8,43651.8,2018,8,2,3,31,0
2018-08-03,32.7,51.1,44056.08,2018,8,3,4,31,0
2018-08-04,30.7,61.9,38154.24,2018,8,4,5,31,0
2018-08-05,30.1,64.9,35738.28,2018,8,5,6,31,0
2018-08-06,30.3,68.5,42670.26,2018,8,6,0,32,0
2018-08-07,31,61.5,42796.26,2018,8,7,1,32,0
2018-08-08,30.8,60.9,42564.96,2018,8,8,2,32,0
2018-08-09,29.8,69.3,42895.98,2018,8,9,3,32,0
2018-08-10,30.5,65.3,43038.72,2018,8,10,4,32,0
2018-08-11,29.8,59.4,34691.76,2018,8,11,5,32,0
2018-08-12,30.1,60.5,23701.32,2018,8,12,6,32,0
2018-08-13,31.9,59,38854.62,2018,8,13,0,33,0
2018-08-14,32.4,54.5,40988.16,2018,8,14,1,33,0
2018-08-15,33.1,48.4,41403.96,2018,8,15,2,33,1
2018-08-16,29.8,53.9,40092.66,2018,8,16,3,33,0
2018-08-17,26.8,45,38895.12,2018,8,17,4,33,0
2018-08-18,26.6,45.3,34164.36,2018,8,18,5,33,0
2018-08-19,27.6,51.1,31578.48,2018,8,19,6,33,0
2018-08-20,28.9,53,38801.88,2018,8,20,0,34,0
2018-08-21,27.6,62.1,40871.16,2018,8,21,1,34,0
2018-08-22,30.8,55.1,41838.84,2018,8,22,2,34,0
2018-08-23,29.8,58.5,42096.06,2018,8,23,3,34,0
2018-08-24,25,82.9,41263.2,2018,8,24,4,34,0
2018-08-25,24.7,72.3,35641.26,2018,8,25,5,34,0
2018-08-26,21.5,82.1,24784.38,2018,8,26,6,34,0
2018-08-27,23.2,89.5,37526.58,2018,8,27,0,35,0
2018-08-28,26.1,85.1,41431.5,2018,8,28,1,35,0
2018-08-29,27.9,69.6,41178.06,2018,8,29,2,35,0
2018-08-30,26.2,82.8,42273.54,2018,8,30,3,35,0
2018-08-31,23.1,81.5,39779.82,2018,8,31,4,35,0
2018-09-01,24.8,64.3,37505.34,2018,9,1,5,35,0
2018-09-02,24.3,62.3,26520.12,2018,9,2,6,35,0
2018-09-03,24.5,78.6,37756.26,2018,9,3,0,36,0
2018-09-04,24.1,69.5,40924.44,2018,9,4,1,36,0
2018-09-05,24.1,59,39611.34,2018,9,5,2,36,0
2018-09-06,23.6,70.3,40460.94,2018,9,6,3,36,0
2018-09-07,21.7,67.8,37984.68,2018,9,7,4,36,0
2018-09-08,21.2,58.8,35442.9,2018,9,8,5,36,0
2018-09-09,21.7,60.4,24574.86,2018,9,9,6,36,0
2018-09-10,22.2,54.1,36922.86,2018,9,10,0,37,0
2018-09-11,20.6,54.3,38590.02,2018,9,11,1,37,0
2018-09-12,22.3,59.1,39556.26,2018,9,12,2,37,0
2018-09-13,22.3,68.9,40921.38,2018,9,13,3,37,0
2018-09-14,21.6,80.9,40122.36,2018,9,14,4,37,0
2018-09-15,21.9,85.1,39944.7,2018,9,15,5,37,0
2018-09-16,22.5,77.4,34840.98,2018,9,16,6,37,0
2018-09-17,22.9,61.6,40165.2,2018,9,17,0,38,0
2018-09-18,22,57.6,39622.5,2018,9,18,1,38,0
2018-09-19,21.3,66.5,40082.94,2018,9,19,2,38,0
2018-09-20,20.1,76.4,39680.64,2018,9,20,3,38,0
2018-09-21,19.4,84.8,37182.96,2018,9,21,4,38,0
2018-09-22,21.2,65.5,24993.9,2018,9,22,5,38,0
2018-09-23,19.6,60.4,15431.22,2018,9,23,6,38,1
2018-09-24,17.5,58.4,14655.78,2018,9,24,0,39,1
2018-09-25,17.6,59,14456.88,2018,9,25,1,39,1
2018-09-26,18.6,58.5,20189.34,2018,9,26,2,39,1
2018-09-27,18.4,58.4,32766.48,2018,9,27,3,39,0
2018-09-28,17.8,64.5,34506.18,2018,9,28,4,39,0
2018-09-29,20,63,34868.52,2018,9,29,5,39,0
2018-09-30,18,59.1,23931.54,2018,9,30,6,39,0
2018-10-01,14.9,69.1,32788.8,2018,10,1,0,40,0
2018-10-02,16,63.9,33077.88,2018,10,2,1,40,0
2018-10-03,16.3,64.5,34135.02,2018,10,3,2,40,1
2018-10-04,19.7,57,33967.62,2018,10,4,3,40,0
2018-10-05,17.2,86.4,32599.8,2018,10,5,4,40,0
2018-10-06,18.4,80.5,28602.9,2018,10,6,5,40,0
2018-10-07,17.7,66.3,21185.82,2018,10,7,6,40,0
2018-10-08,14.4,57.1,30351.6,2018,10,8,0,41,0
2018-10-09,15.2,61.8,33374.16,2018,10,9,1,41,1
2018-10-10,14.4,53.6,33873.48,2018,10,10,2,41,0
2018-10-11,11.2,54,32005.8,2018,10,11,3,41,0
2018-10-12,11.2,58,30360.24,2018,10,12,4,41,0
2018-10-13,12.3,61.4,25718.76,2018,10,13,5,41,0
2018-10-14,13.5,61.9,20894.58,2018,10,14,6,41,0
2018-10-15,15,66.6,31599.18,2018,10,15,0,42,0
2018-10-16,13.7,76.4,32293.08,2018,10,16,1,42,0
2018-10-17,12.8,63.9,32367.96,2018,10,17,2,42,0
2018-10-18,11.1,72,31737.78,2018,10,18,3,42,0
2018-10-19,12.7,62.6,31658.94,2018,10,19,4,42,0
2018-10-20,12.9,59.5,25481.88,2018,10,20,5,42,0
2018-10-21,12.8,57.9,22945.14,2018,10,21,6,42,0
2018-10-22,13.8,59,30532.14,2018,10,22,0,43,0
2018-10-23,11.7,82.4,33336.54,2018,10,23,1,43,0
2018-10-24,12.3,74,33017.04,2018,10,24,2,43,0
2018-10-25,13.3,65.1,33207.66,2018,10,25,3,43,0
2018-10-26,12,78.4,31829.22,2018,10,26,4,43,0
2018-10-27,9.8,60.4,24986.16,2018,10,27,5,43,0
2018-10-28,10.6,68.4,18072.54,2018,10,28,6,43,0
2018-10-29,9.7,67.8,28489.32,2018,10,29,0,44,0
2018-10-30,7.4,53.4,29824.74,2018,10,30,1,44,0
2018-10-31,8.3,58.8,30375.18,2018,10,31,2,44,0
2018-11-01,7.9,60.6,30352.14,2018,11,1,3,44,0
2018-11-02,9.9,56.9,29758.32,2018,11,2,4,44,0
2018-11-03,10.7,58.5,27607.14,2018,11,3,5,44,0
2018-11-04,11,58.3,18473.58,2018,11,4,6,44,0
2018-11-05,11.1,63,27608.76,2018,11,5,0,45,0
2018-11-06,12.2,66.4,30670.92,2018,11,6,1,45,0
2018-11-07,12.7,82.8,31541.22,2018,11,7,2,45,0
2018-11-08,14,88.4,32532.12,2018,11,8,3,45,0
2018-11-09,12.4,70.1,32554.08,2018,11,9,4,45,0
2018-11-10,12.3,72.5,21230.82,2018,11,10,5,45,0
2018-11-11,9,79,13923.18,2018,11,11,6,45,0
2018-11-12,9.3,59.1,28314,2018,11,12,0,46,0
2018-11-13,9,63.6,30046.68,2018,11,13,1,46,0
2018-11-14,9.5,65,29336.22,2018,11,14,2,46,0
2018-11-15,9.7,63.6,29506.5,2018,11,15,3,46,0
2018-11-16,9.9,65.6,28139.76,2018,11,16,4,46,0
2018-11-17,7.1,52.9,27053.46,2018,11,17,5,46,0
2018-11-18,6.3,58.9,15946.92,2018,11,18,6,46,0
2018-11-19,8.5,56.5,28269.54,2018,11,19,0,47,0
2018-11-20,7,38.3,30471.84,2018,11,20,1,47,0
2018-11-21,4.4,68.8,30458.52,2018,11,21,2,47,0
2018-11-22,3.8,55.1,30996.9,2018,11,22,3,47,0
2018-11-23,2.5,39.1,28384.92,2018,11,23,4,47,0
2018-11-24,4,74.4,26502.12,2018,11,24,5,47,0
2018-11-25,6.9,76.1,17896.68,2018,11,25,6,47,0
2018-11-26,5.7,75,29427.48,2018,11,26,0,48,0
2018-11-27,7.8,72.5,31263.66,2018,11,27,1,48,0
2018-11-28,6.1,31.3,31413.6,2018,11,28,2,48,0
2018-11-29,5.1,45,29669.58,2018,11,29,3,48,0
2018-11-30,4.9,51.1,29101.14,2018,11,30,4,48,0
2018-12-01,5.3,58.3,18806.22,2018,12,1,5,48,0
2018-12-02,7.7,64.4,14528.16,2018,12,2,6,48,0
2018-12-03,11.8,88.6,28045.8,2018,12,3,0,49,0
2018-12-04,9,77.4,32017.14,2018,12,4,1,49,0
2018-12-05,1.7,49.5,31308.84,2018,12,5,2,49,0
2018-12-06,2.8,67.5,30474.36,2018,12,6,3,49,0
2018-12-07,-4.7,49,27714.78,2018,12,7,4,49,0
2018-12-08,-6.2,48.4,21256.2,2018,12,8,5,49,0
2018-12-09,-5.7,36.5,17774.46,2018,12,9,6,49,0
2018-12-10,-2.5,38.9,27374.22,2018,12,10,0,50,0
2018-12-11,-1.2,68.9,30443.4,2018,12,11,1,50,0
2018-12-12,-0.9,53,29542.32,2018,12,12,2,50,0
2018-12-13,-1.3,66.6,30044.16,2018,12,13,3,50,0
2018-12-14,-2.9,51.6,27823.86,2018,12,14,4,50,0
2018-12-15,-2.7,54,20748.96,2018,12,15,5,50,0
2018-12-16,0.2,64,17494.92,2018,12,16,6,50,0
2018-12-17,3.1,63.5,28573.2,2018,12,17,0,51,0
2018-12-18,2.9,68.9,30333.78,2018,12,18,1,51,0
2018-12-19,5.8,59.3,30306.24,2018,12,19,2,51,0
2018-12-20,4.1,53.3,29476.62,2018,12,20,3,51,0
2018-12-21,4.6,57.5,28030.14,2018,12,21,4,51,0
2018-12-22,7,57.4,26251.38,2018,12,22,5,51,0
2018-12-23,5,47,20125.98,2018,12,23,6,51,0
2018-12-24,-0.7,42.4,29875.32,2018,12,24,0,52,0
2018-12-25,-0.6,61.9,28390.68,2018,12,25,1,52,1
2018-12-26,1.2,44.5,28571.58,2018,12,26,2,52,0
2018-12-27,-7,37.6,29139.12,2018,12,27,3,52,0
2018-12-28,-9,46.4,26954.46,2018,12,28,4,52,0
2018-12-29,-6,43.4,22192.56,2018,12,29,5,52,0
2018-12-30,-5.7,40.5,17075.34,2018,12,30,6,52,0
2018-12-31,-4.7,48.9,27001.8,2018,12,31,0,1,0
2019-01-01,-2.7,61.5,28811.88,2019,1,1,1,1,1
2019-01-02,-3.1,51,28611.54,2019,1,2,2,1,0
2019-01-03,-2.5,46,29543.58,2019,1,3,3,1,0
2019-01-04,-1.2,52,29325.24,2019,1,4,4,1,0
2019-01-05,-0.7,44,26825.4,2019,1,5,5,1,0
2019-01-06,-2.3,49,22920.12,2019,1,6,6,1,0
2019-01-07,-1,61,28456.2,2019,1,7,0,2,0
2019-01-08,-1.8,48,30205.44,2019,1,8,1,2,0
2019-01-09,-3.6,38,28879.02,2019,1,9,2,2,0
2019-01-10,-1,54,30189.6,2019,1,10,3,2,0
2019-01-11,2.6,58,29490.66,2019,1,11,4,2,0
2019-01-12,4.3,57,25870.86,2019,1,12,5,2,0
2019-01-13,1.8,60,18464.04,2019,1,13,6,2,0
2019-01-14,1.3,69,28821.42,2019,1,14,0,3,0
2019-01-15,-0.3,66,31565.34,2019,1,15,1,3,0
2019-01-16,-3.8,46,30364.38,2019,1,16,2,3,0
2019-01-17,0.6,53,31736.88,2019,1,17,3,3,0
2019-01-18,0.8,59,31583.52,2019,1,18,4,3,0
2019-01-19,2.1,59,30444.84,2019,1,19,5,3,0
2019-01-20,0.5,47,23955.66,2019,1,20,6,3,0
2019-01-21,0.1,51,29221.2,2019,1,21,0,4,0
2019-01-22,3.2,57,31932,2019,1,22,1,4,0
2019-01-23,2.7,51,32340.96,2019,1,23,2,4,0
2019-01-24,1.1,34,31852.98,2019,1,24,3,4,0
2019-01-25,-0.6,41,31337.1,2019,1,25,4,4,0
2019-01-26,-2.1,36,28095.3,2019,1,26,5,4,0
2019-01-27,-0.8,55,23067.54,2019,1,27,6,4,0
2019-01-28,1.7,53,30362.94,2019,1,28,0,5,0
2019-01-29,0.4,42,31454.64,2019,1,29,1,5,0
2019-01-30,2.5,52,31381.74,2019,1,30,2,5,0
2019-01-31,-0.2,49,30893.58,2019,1,31,3,5,0
2019-02-01,-1.1,51,25314.66,2019,2,1,4,5,0
2019-02-02,1.5,63,13437.36,2019,2,2,5,5,0
2019-02-03,4.4,86,11043.54,2019,2,3,6,5,0
2019-02-04,1.4,40,10658.88,2019,2,4,0,6,1
2019-02-05,3.4,45,10498.32,2019,2,5,1,6,1
2019-02-06,6.1,57,13129.2,2019,2,6,2,6,1
2019-02-07,0.5,53,27292.86,2019,2,7,3,6,0
2019-02-08,-3.9,39,29790.9,2019,2,8,4,6,0
2019-02-09,-3.3,41,24200.28,2019,2,9,5,6,0
2019-02-10,-2.9,37,16687.44,2019,2,10,6,6,0
2019-02-11,-1.7,40,26245.08,2019,2,11,0,7,0
2019-02-12,-0.2,49,30041.28,2019,2,12,1,7,0
2019-02-13,-0.3,38,28874.52,2019,2,13,2,7,0
2019-02-14,0.9,40,29924.82,2019,2,14,3,7,0
2019-02-15,1,60,28553.4,2019,2,15,4,7,0
2019-02-16,-1.4,66,22255.02,2019,2,16,5,7,0
2019-02-17,-0.6,50,16225.92,2019,2,17,6,7,0
2019-02-18,1.8,50,27019.26,2019,2,18,0,8,0
2019-02-19,1.6,89,30325.5,2019,2,19,1,8,0
2019-02-20,2.3,72,32400.18,2019,2,20,2,8,0
2019-02-21,2.3,69,31044.6,2019,2,21,3,8,0
2019-02-22,3.5,63,29019.24,2019,2,22,4,8,0
2019-02-23,5.9,55,22524.3,2019,2,23,5,8,0
2019-02-24,6.6,60,16939.44,2019,2,24,6,8,0
2019-02-25,5.7,54,27620.28,2019,2,25,0,9,0
2019-02-26,5.6,42,31635.36,2019,2,26,1,9,0
2019-02-27,7,60,32220.18,2019,2,27,2,9,0
2019-02-28,6.5,59,31000.32,2019,2,28,3,9,0
2019-03-01,6.2,53,24114.96,2019,3,1,4,9,1
2019-03-02,7.7,44,14342.58,2019,3,2,5,9,0
2019-03-03,9.2,43,13030.74,2019,3,3,6,9,0
2019-03-04,10.3,43,24045.12,2019,3,4,0,10,0
2019-03-05,8.7,60,25790.58,2019,3,5,1,10,0
